Senats-id,lblKitaname,Telefon,lblTelefon
1,Kita F.A.I.R.play,030 2816473,030281 64 73
2,Kita Kinderwelt,030 2291378,302291378
3,FRÖBEL Kindergarten Casa Fantasia,030 4498171,304498171
8,Kita Französische Str. 16a u. 16b,030 2089214,302089214
9,Kita Pelikan,030 2824385,302824385
11,Lichtenberger Straße 32/33,030 2492179,302492179
13,Kita Jerusalemer Str. 10/12/Kigä City,030 20216803,3020216803
19,"FRÖBEL Kindergarten ""Traumzauberbaum""",030 2419156,241 91 56
26,Kita Trauminsel,030 2794009,302794009
29,Kita Villa Murkelmeier,030 2792668,302792668
30,Kita Pusteblume,030 2792210,302792210
32,Kita Weydemeyerstr. 20/21,030 2419151,302419151
36,Kita Oase,030 4497289,030449 72 89
37,Kita St. Elisabeth,030 4496527,449 65 27
38,Zions-Kindergarten,030 4490416,030449 04 16
39,Ev. Kita Sophien,030 24342439,3024342439
42,Kita Habersaathstraße,030 2823535,030282 35 35
49,Kita Fürstenberger Str. 4/5/Kigä City,030 4496657,304496657
56,Am Hain,030 4250106,304250106
60,Kita Sonnenmäuse/Kigä NordOst,030 42161469,3042161469
61,Kita Gerne Groß/Kigä NordOst,030 4457446,304457446
63,Kita Prenzelberger Schwalbennest/Kigä NordOst,030 4239854,304239854
64,Kita Drieselmäuse,030 4454368,304454368
67,Kindergarten am Hirschhof,030 4484450,304484450
68,Kita Haus Eldekids,030 42029014,0304202 9014
71,Kita Räuberbande/Kigä NordOst,030 4258424,304258424
83,Kita Bambinioase,030 4235658,304235658
86,Kindergarten Sonnenhügel,030 42023010,4202 3010
87,Kindergarten Käthe,030 4250120,304250120
90,Kita Kritzelknirpse,030 41722357,3041722357
98,Kita Freche Früchtchen,030 4458817,445 88 17
101,Kita Prenzlauer Berg,030 44340590,030443 40 590
103,"Klax Krippen Regentropfenhaus und Wolkenzwerge;Klax Kindergärten Sternschnuppenhaus, Sonnenhaus und Wirbelwind",030 44793362,0304479 3362
104,Kita der Kath. Kirchengem. Heilige Familie,030 4441216,304441216
105,Kita Helmistrolche,030 4455286,304455286
106,Kita Tigerenten/Kigä NordOst,030 4481659,304481659
108,Kita Zum klingenden Bäumchen,030 4454600,304454600
109,Humanistische Kita Prenzlzwerge,030 4457194,030445 71 94
111,Humanistische Kita Mühlengeister,030 4241731,030424 17 31
113,Kita Schivelbeiner Str. 12/Kigä NordOst,030 4445108,304445108
117,Kath. Kita St. Augustinus/Kath.Kirchengem. Heilige Familie,030 4456470,304456470
118,Kita Elias,030 4422405,442 24 05
119,Kita Gethsemane,030 4455584,445 55 84
120,Kita der Ev. Kirchengem. Immanuel,030 44039164,0304403 9164
122,Evangelische Kita Arche,030 4457048,304457048
123,Evangelische Kita Winsstraße,030 4424804,030442 48 04
124,EKT - Erdnuckel,030 4420285,442 02 85
125,EKT - Villa Kunterbund,030 4452297,445 22 97
130,Kita Gleimstrolche,030 44359018,0304435 9018
135,Kita Prenzelberger Spielmäuse/Kigä NordOst,030 44650206,3044650206
139,Kita Spiel- und Erlebniswelt,030 29381046,3029381046
141,Kita Bänschstr. 76/78/Kigä City,030 4269312,030426 93 12
146,Kita Menschenskinder,030 48624157,3048624157
147,Kita Gryphiusstr. 34-35,030 2910547,302910547
148,Kita Entdeckerland,030 29666850,3029666850
152,Kita Kinzigstr. 32/34/Kigä City,030 2911562,302911562
156,Kita Tausendfüsschen,030 4267875,304267875
158,FRÖBEL Kindergarten FRÖBELSPATZEN,030 42026940,3042026940
159,Kita Palisadenstr. 33/Kigä City,030 4265502,304265502
162,Humanistische Kita Hopsekäse,030 2916164,302916164
165,Kita Kinderland,030 2910614,302910614
167,KITA Die kleinen Entdecker,030 22502155,3022502155
168,Kita Fredersdorfer Str. 6/Kigä City,030 29770410,3029770410
169,Kita Weidenkätzchen,030 4222428,304222428
170,Kita Wichtelbühne,030 41724851,3041724851
171,Kita der Ev. Kirchengem. Auferstehung,030 4291986,429 19 86
173,Ev. Kita Galiläa,030 4225944,030422 59 44
175,Ev. Kita Sonnenblume,030 26948055,3026948055
176,EKT Integrative Kinderbetreuung NIDO,030 2911646,302911646
181,BOOT-Kita Farbenland,030 2965462,302965462
191,EKT - Kinderbüro,030 2926120,302926120
192,Kita hör-Höchste,030 84712972,3084712972
193,Kita Orionstr. 40/Kitas SüdOst,030 5337201,030533 72 01
194,Kita Am Treptower Park 76/77/Kitas SüdOst,030 5337615,030533 76 15
198,Kita Dornbrunner Str. 17/Kitas SüdOst,030 5326842,030532 68 42
207,Kita der Ev. Kirchengem. Adlershof,030 6774536,677 45 36
209,Am Studio 5 / Kitas SüdOst,030 565900220,30565900220
214,Kita Offensiv' 91/Haus-Nr. 56 und 98,030 6763784,030676 37 84
223,Kita Sonnenstrahl der Ev.KG Niederschöneweide,030 63908008,63908008
224,FRÖBEL Kindergarten-im-Grünen,030 6364209,306364209
225,Kita Venusstraße 59 / Kitas SüdOst,030 6733037,030673 30 37
227,FRÖBEL Kindergarten Wirbelwind,030 5347207,305347207
229,Kita Offensiv ' 91 - Bouchéstraße 25 A,030 5337203,030533 72 03
233,Kita der Ev. Kirchengem. Altglienicke,030 6729459,030672 94 59
236,Kita John F.Kennedy Friendship Center,030 79018344,3079018344
237,Kita Buntstift,030 55669693,0305566 9693
238,Kita Abenteuerland,030 549799300,30549799300
239,Kita GIRASOLES-SONNENBLUMEN,030 30112596,3030112596
241,Waldorfkindergarten Friedenau,030 85074599,8507 4599/4763
241,Waldorfkindergarten Friedenau,030 85074763,8507 4599/4763
243,"EKT - ""Wildblume"" e.V.",030 69564451,030695 64451
244,Wald- u.Naturkiga Treptower Park/Plänterwald,030 6249407,030624 94 07
245,Vorschulgruppe Schillingstraße,030 41701680,4170 1680
247,EKT Wildblume,030 69503682,3069503682
249,Klax Krippe Kieselstein und Klax Kindergarten Zauberstein,030 740019415,0307400 19415
252,Kita Schlesische Str. 3-4/Kigä City,030 22503232,3022503232
254,Kita Am Bullengraben,030 33308430,3033308430
257,Kita Germersheimer Weg 93/Kitas Nordwest,030 37153260,3037153260
259,Kita am Spektesee,030 37586900,3037586900
260,Kita Stadtrandstr. 493-499/Kitas Nordwest,030 37586930,3037586930
262,Kita Heydenstr. 9/Kitas Nordwest,030 8231732,308231732
263,Kita Homburger Str. 13-19,030 897301190,30897301190
264,Kita Siegburger Str. 1/Kitas Nordwest,030 897301090,30897301090
265,Kita Ebersstr. 19/Kitas Süd-West,030 290276040,30290276040
267,Kita Ruthstr. 6/Kitas Süd-West,030 290276590,30290276590
268,Kita Flurweg,030 6616081,030661 60 81
269,Kita Paster-Behrens-Str. 81/Kitas SüdOst,030 67066702,03067066702/3
269,Kita Paster-Behrens-Str. 81/Kitas SüdOst,030 67066703,03067066702/3
270,"IB-Kita, Internationaler Bund",030 68975519,030689 75 519
273,Kita Alt-Tegel 40/Kitas Nordwest,030 439839525,30439839525
276,Kita Kinderland,030 4958517,4958517
277,Kita Frohnauer Straße,030 4040444,304040444
278,Kita/Kinder in Bewegung (KiB),030 41706145,3041706145
279,Kita Karolinenstr. 3/Kitas Nordwest,030 4399390,304399390
281,Waldorfkindergarten Westend,030 30814813,303081 4813
282,Kita d.Ev.Kirchengem. Heilig Kreuz-Passion/VH,030 6912499,306912499
285,Kita Aventura Nikolsburg,030 8618066,030861 80 66
289,Ev. Kita Philipp Melanchthon,030 685100701,30685100701
292,EKT - Knusperhäuschen,030 4040777,404 07 77
293,Kita Zwergenschloß,030 4042718,304042718
295,Kinder- und Schülerladen Olle Burg,030 3958958,395 89 58
296,Waldorfkindertagesstätte im Forum Kreuzberg,030 61108913,030611089-13
297,EKT - Kinderladen Muko,030 6186824,030618 68 24
299,EKT Optimisten,030 6945106,306945106
304,EKT - Knuddelmuddel,030 2141514,214 15 14
305,EKT Urmel,030 6852152,306852152
306,"Waldorfkindergarten ""Lindenbaum""",030 6254077,625 40 77
307,EKT - Kleine Erdenwesen,030 6217636,621 76 36
308,EKT - Neuzeitlich-christliche Initiative,030 60975622,3060975622
309,Kita Paradies für Kinder,030 39480196,0303948 0196
310,Kita Holsteiner Ufer 12/Kigä City,030 36409506,3036409506
313,Kita Sternenhimmel,030 4644358,030464 43 58
314,Kita Wattstraße,030 4644359,030464 43 59
318,Kita Schloßstr. 45-47/Kitas Nordwest,030 367023670,030367 023 670
320,Kita Prager Str./Kitas Nordwest,030 236310850,030236 310 850
323,Kita am Park,030 85072810,03085 07 28 10
325,Kita Filandastr. 27/Kitas Süd-West,030 290276190,30290276190
327,"Kita ""Sonnenschein""",030 62981444,03062 98 14 44
332,EKT - Rotkappe,030 60966644,60966644
334,EKT - ALIBABA,030 3962664,396 26 64
335,Wolke 7 gGmbH,030 4535627,304535627
336,EKT - Tigerente,030 6930468,030693 04 68
338,EKT Galvanistr. 14,030 3425111,303425111
339,EKT - Dreiecke und Kreise,030 3362094,336 20 94
340,EKT Großstadtpflänzchen,030 8558600,308558600
341,EKT - Friedenauer Elterninitiative,030 8551054,308551054
342,Kita im Palasseum,030 2168438,030216 84 38
344,"Kita ""Die Schlümpfe""",030 6267660,030626 76 60
345,EKT Regenbogenkinder,030 4310384,304310384
346,EKT - Kinderbegegnungsstätte Atatürk,030 3227864,030322 7864
347,Kita Ev. Diakoniewerk Königin Elisabeth,030 54725051,3054725051
348,EKT - Kinderladen Villa Honighut,030 9252776,030925 27 76
349,EKT - Timpetu,030 4773443,304773443
350,KINDERHAUS Berlin - Mark Brandenburg,030 9293122,309293122
351,Kitaverbund Regenbogen,030 9864709,0309864709/9864490
351,Kitaverbund Regenbogen,030 9864490,0309864709/9864490
352,Kita Gartenstr. 107/Kigä City,030 2828337,302828337
353,Kita Kleine Auguststr. 10/11Kigä City,030 2826045,302826045
354,Kita Max-Beer-Str. 24/26/Kigä City,030 2476849,302476849
355,Kita Rheinsberger Str. 34/35,030 4493459,030449 34 59
356,Kita Alegria,030 24639998,0302463 99 98
359,Kita Brüsseler Straße,030 4541884,304541884
363,"Kita Unionhilfswerk 
Sozialeinrichtungen",030 4622076,030462 20 76
364,Kita der Bayer Pharma AG,030 46812018,3046812018
365,Kita Pinocchio,030 4425604,304425604
367,Kita Zwergenhausen/Kigä NordOst,030 4427480,304427480
368,"Kita ""Am Wasserturm""",030 4427643,304427643
369,Kita Löwenzahn und Flohkiste,030 4422637,304422637
370,Kindergarten Sonnenblume/Kigä NordOst,030 4232243,304232243
375,Kita Kochstr. 8/Kigä City,030 34620291,3034620291
377,Kita Planufer 77/Kigä City,030 50586341,3050586341
378,Kita Reichenberger Str. 40/Kigä City,030 23889682,3023889682
379,Ev. Kita St. Simeon,030 6142300,030614 23 00
380,EKT Makke,030 6186519,306186519
381,EKT - Alles Banane,030 6941812,694 18 12
382,"EKT - Regenbogenfabrik, Block 109",030 69579514,3069579514
384,EKT - Munkelrübe,030 6182063,030618 20 63
385,Kita KOTTI,030 6153200,615 32 00
386,Kinder-und Jugendclub Aladdin,030 61108913,3061108913
387,Kita Halemweg 22/Kitas Nordwest,030 343557990,30343557990
390,Kita Kastanienallee des Pestalozzi-Fröbel-Hauses,030 3056093,030305 60 93
391,Kita Haubachstraße des Pestalozzi-Fröbel-Hauses,030 3429872,030342 98 72
392,Kita der Ev. Kirchengem. Am Lietzensee,030 32671805,0303267 1805
394,EKT - Eichhörnchen,030 3016926,303016926
395,Kita der Ev. Kirchengem. St. Nikolai,030 3335863,030333 58 63
396,Kita der Kath. Kirchengem. St. Marien,030 3337343,303337343
397,Schüler- und Kinderladen Spandau,030 3323258,303323258
400,Kita der Ev. Kirchengem. Vaterunser,030 8215801,030821 58 01
404,"Evangelische Kita"" Zur Heimat""",030 8151572,030815 15 72
405,Kita Lindenhof,030 75517880,03075 51 78 80
406,Kita Rheingaustraße des Pestalozzi-Fröbel-Hauses,030 8213007,030821 30 07
410,Kita der Ev. Kirchengem. Lukas,030 7911148,030791 11 48
411,Kita der Ev. Kirchengem. Matthäus,030 8346002,030834 60 02
412,EKT - Fliegenpilz,030 7918051,307918051
413,Ev. Paulus-KG Tempelhof,030 75750260,75 750 260
414,Kita der Kath. Kirchengem. Maria Frieden,030 7062691,307062691
415,EKT - Villa Wackelzahn,030 75764484,0307576 4484
416,EKT - Kita-Verein Lichtenrade Ost - Groß-Ziethener-Str. 96,030 7454096,745 40 96
417,Die Kindergärtnerei,030 70787717,3070787717
420,Ev. Kita Brüdergemeinde,030 6863231,060686 32 31
421,Ev. Kita Dreieinigkeit,030 6616168,306616168
422,Ev. Kita Tabea,030 84857130,3084857130
423,Kita der Kath. Kirchengem. St. Clara,030 6865213,306865213
425,"EKT - ""Micky Maus"" Verein z.Errichtung u.Betreibung v.EKT¿s e.V.",030 6816271,030681 62 71
430,Humanistische Kita Am Park,030 6316699,030631 66 99
433,Humanistische Kita Adlershofer Marktspatzen,030 6774209,030677 42 09
440,Kita Richterstr. 2a/Kitas SüdOst,030 6729178,030672 91 78
441,Kita Sterndamm 214/214A/Kitas SüdOst,030 6364092,0306364092/6364095
441,Kita Sterndamm 214/214A/Kitas SüdOst,030 6364095,0306364092/6364095
442,Kita Zur Teutonenburg,030 6729560,306729560
445,Humanistische Kita Dreikäsehoch,030 6717033,030671 70 33
446,Kita Alt Müggelheim 10/Kitas SüdOst,030 6598945,030659 89 45/55
446,Kita Alt Müggelheim 10/Kitas SüdOst,030 6598955,030659 89 45/55
449,Kita Mahlower Str. 5-7/Kitas SüdOst,030 6516700,306516700
450,Kita Offensiv' 91/Pablo-Neruda-Str. 12 -13,030 6540007,030654 00 07
452,Kita Bernkasteler Str. 9/10/Kigä NordOst,030 9252148,309252148
456,Kita Roelckespatzen,030 9252369,309252369
457,Kita der Kath. Kirchengem. St. Josef,030 9246498,309246498
462,Kita Wichtelhaus/Kigä NordOst,030 4784981,304784981
463,BOOT-Kita Uhlandzwerge,030 9167930,309167930
465,Kita Eichborndamm,030 41190891,0304119 0891
466,Kita Ernststr. 78-82/Kitas Nordwest,030 43091585,3043091585
467,Kindertagesstätte Humboldtstraße,030 4967072,304967072
468,Kindertagesstätte Markgrafenstraße,030 406079980,30406079980
469,Kita Ollenhauer Str.,030 4968057,030496 80 57
471,Kita Krümelkiste,030 4161170,304161170
472,Kindertagesstätte Treuenbrietzener Straße,030 41406527,3041406527
474,Kita der Ev. Kirchengem. Frohnau,030 4014106,030401 41 06
475,Kita der Ev. Kirchengem. Alt-Wittenau,030 4112311,411 23 11
476,Kita Kinderhaus Katz und Maus/Kigä NordOst,030 9352060,309352060
480,Kita Knirpsenhaus,030 9330912,309330912
484,Kita Dorfstr. 37 (Malchow)/Kigä NordOst,030 9250219,309250219
486,Kita Neustrelitzer Str. 32-34/Kigä NordOst,030 9713443,309713443
493,Kita Springmäuse,030 9917152,309917152
495,Kita  Baumelbaum,030 5616105,030561 61 05
497,Kita Taffy,030 9909392,309909392
498,Kita Container,030 4156081,304156081
499,EKT - Zwergenland,030 7515350,751 53 50
500,Kita Kiezpiraten,030 6948992,030694 89 92
501,Kita Hoppetosse/Kitas Nordwest,030 36996960,3036996960
502,Kita der Ev. Kirchengem. Klosterfelde,030 3725857,030372 58 57
503,Kita der Kath. Kirchengem. St. Joseph-Siemensstadt,030 3341113,303341113
504,Ev. Kita Alt-Schmargendorf,030 8231410,030823 14 10
507,Ev. Kita Schlachtensee,030 8026092,030802 60 92
508,EKT Gänseblümchen,030 4514024,304514024
509,EKT Lankwitz,030 7725056,307725056
510,Kita Perelsplatz des Pestalozzi-Fröbel-Hauses,030 8513500,030851 35 00
511,Kita Unter den Eichen 129a/Kitas Süd-West,030 290276620,30290276620
512,EKT - Ringelbande,030 7920895,307920895
516,Kindertagesstätte Helin,030 6827849,030682 78 49
518,Kita Wildensteiner Str. 3/Kigä NordOst,030 5098418,305098418
520,EiKiTa Pünktchen,030 3421017,342 10 17
521,Kinderhaus Waldschulallee,030 3017422,030301 74 22
522,"FRÖBEL Kindergarten ""Schatzinsel""",030 2013788,201 37 88
528,EKT - Wir um vier,030 8913998,891 39 98
529,EKT - Kinderladen Pimpinella,030 6251578,625 15 78
530,EKT Orgelpfeifen,030 6870339,306870339
533,Kita Montessorihaus,030 5610171,030561 01 71
534,EKT - Nestwärme,030 61076022,3061076022
