Senats-id,lblKitaname,Telefon,lblTelefon
537,AWO-Kita Landstadt Gatow,030 36996990,0303699 6990
538,Kita Kinder in Bewegung (KiB),030 33773950,3033773950
542,Kita Tabaluga/Kitas Nordwest,030 35499040,3035499040
543,Kita Tausendfühler/Kitas Nordwest,030 36479501,3036479501
544,Kita Haveleck,030 35132091,3035132091
547,Kita der Humboldt-Universität zu Berlin,030 20931984,0302093 1984
548,EKT Konfetti,030 2157366,302157366
549,EKT - Kasymir,030 7912827,307912827
550,Kita der Kath. Kirchengem. Herz Jesu,030 7523662,307523662
551,Kita Pusteblume,030 6555401,306555401
552,AWO Kita Rosa Marzipan,030 4634137,463 41 37
553,AWO Kita Sonnenblume,030 4556650,030455 66 50
554,EKT Guten Tag Kinder,030 6913932,306913932
555,"EKT - CIP City-Initiative f. Eltern- 
und Kinder-Projekte",030 54469766,3054469766
557,AWO-Kita Kladow,030 3652094,303652094
559,Kita St. Albertus Magnus/Kath. Kirchengem. St. Ludwig,030 89069400,0308906 9400
561,EKT Hildegarten,030 8539160,308539160
562,Kinderladen Mainzelmännchen,030 8536862,308536862
563,EKT Prinz Güntzel,030 8531408,308531408
564,EKT Kinderland,030 8623396,308623396
565,Kita der Ev. Kirchengem. Schönow-Buschgraben,030 8153755,030815 37 55
566,Kita der Ev. Kirchengem. Dahlem,030 84170520,0308417 0520
568,EKT Wannsee - Kinderhaus Murmelente,030 8055190,805 51 90
569,EKT - Montessori-Gemeinschaftshaus,030 8327999,030832 79 99
570,EKT Schlachtensee,030 8039444,308039444
571,Ev. Kindertagesstätte Alt-Schöneberg,030 7846764,307846764
572,Kita der Kath. Kirchengem. St. Matthias,030 2151212,0302151212 o. 21913821
572,Kita der Kath. Kirchengem. St. Matthias,030 21913821,0302151212 o. 21913821
573,EKT L' Angolino,030 2141751,302141751
576,EKT - Milchzahn,030 8592320,030859 23 20
577,EKT Harrys Kid's Club,030 8550741,308550741
578,EKT - Kraut und Rüben,030 55281195,3055281195
579,Kita der Ev. Kirchengem. Markus,030 79783420,0307978 3420
580,EKT Langzeit,030 8333844,308333844
581,Kita Dreikäse-Hoch (Wohneinheit links),030 76769834,0307676 9834
582,Kita Robinson Crusoe,030 7031044,030703 10 44
583,EKT - Kinderladeninitiative Tempelhof,030 7055256,705 52 56
584,EKT Marienfelde,030 7112391,307112391
585,Kinder- und Schülerladen Purzelbaum Britz,030 6064087,606 40 87
586,EKT Hasenreiter,030 6211032,306211032
587,EKT -  Kleinkindpädagogik,030 6855879,306855879
589,Kita Krokofant,030 5126659,305126659
590,Kita der Kath. Kirchengem. Maria Gnaden,030 4046714,0304046714 o. 40509081
590,Kita der Kath. Kirchengem. Maria Gnaden,030 40509081,0304046714 o. 40509081
591,EKT Heinzegraben,030 4167421,304167421
592,Kita Tietzer Strolche,030 4351072,030435 10 72
593,Kita Warnitzer Str. 9,030 9290274,309290274
594,BOOT-Kita Am Kirschbaum,030 9986002,309986002
595,Kita Ramlerstr. 9-10/Kigä City,030 43207225,3043207225
596,Kita Märchenland,030 49988690,0304998 8690
597,Kita Villa Schabernack,030 44650224,3044650224
598,Kita Kolleknirpse/Kigä NordOst,030 4421791,304421791
599,Kita Prenzlauer Allee 115/116/Kigä NordOst,030 4247058,304247058
600,Kita Leuschnerdamm 33-39/Kigä City,030 50586290,3050586290
602,Kita Jungfernheideweg 77a/Kitas Nordwest,030 34349310,3034349310
603,Kita Wiesenweg 20/Kitas Nordwest,030 36478010,3036478010
604,Kita Bülowstraße,030 23630630,030236 30 630
610,Kita Feuerwache,030 70079852,3070079852
611,BOOT-Kita Fritz-Werner,030 93952557,3093952557
612,BOOT-Kita Traumburg,030 84850460,030 84850460
613,Kita Mariendorfer Damm 123/Kitas Süd-West,030 290276100,30290276100
614,Kita Mini-Mix-International,030 62983041,3062983041
615,Kita Neudecker Weg 84/Kitas SüdOst,030 6632090,030663 20 90
616,Kita Reuterstr. 72/Kitas SüdOst,030 609029940,03060902994-0
617,Kita Wildhüterweg 8/Kitas SüdOst,030 66709956,3066709956
618,Kneipp-Kita Pfeffermäuse,030 6517305,030651 73 05
620,Kita Baikalstr. 2,030 5123080,030512 30 80
621,Kita Paule Platsch,030 9729005,309729005
622,Kita Bärenkinder,030 5122195,030512 21 95
624,Kita Harnackstr. 7/9,030 5598287,305598287
625,Kita Farbklecks,030 57797260,030577 97 260
626,Kita Purzelbaum,030 5253546,030525 35 46
627,"""Spatzennest""",030 9724008,309724008
628,Kita Lichtenzwerge,030 51657262,0305165 7262
629,Kita Sonnenschein,030 9720560,030972 05 60
630,Kita Abenteuer Welt,030 55489315,030554 89 315
632,Integrationskita Schneckenhaus/Kigä NordOst,030 4728055,304728055
633,Kita Petitweg,030 48626511,3048626511
635,Kita Malchower Weg  46/Kigä NordOst,030 9864830,309864830
636,BOOT-Kita Spatzenhaus,030 5615159,305615159
637,Kita Weißenfelserstraße,030 9911052,309911052
639,Kita Landrestr. 9/Kigä NordOst,030 5627129,305627129
640,"""Naseweis""",030 9941273,309941273
642,Ev. Kita Kornelius,030 4521178,452 11 78
643,Kita Akila,030 4617000,304617000
644,Kita der Kath. Kirchengem. Corpus Christi,030 4254284,304254284
645,Kita Dreikäsehoch,030 4246174,304246174
646,Waldorfkindergarten Prenzlauer Berg,030 4453393,030445 33 93
649,EKT Springteufel,030 6938943,030693 89 43/6949167
649,EKT Springteufel,030 6949167,030693 89 43/6949167
650,EKT - Kinderladen Luftabong,030 7868430,786 84 30
653,Kita der Kath. Kirchengem. St. Canisius,030 3216474,303216474
654,EKT - Mappagei,030 3254565,325 45 65
655,EKT - Eichkatzweg,030 3018968,303018968
656,EKT - Flitzpiepen,030 3239163,323 91 63
657,EKT - Kindergarten am Schloß Charlottenburg,030 3427060,303427060
660,Kita Ackerstrasse,030 3333069,030333 30 69
661,Kita Hochmeister,030 8928683,308928683
662,EKT - Kiga für musische und sprachliche Erziehung,030 8737670,308737670
663,Kita Beerenkinder,030 89569229,3089569229
664,EKT Land in Sicht,030 85072367,3085072367
665,Kath.Kindertagesstätte St. Josefshaus,030 8116837,308116837
666,Kita Kaiserstuhl,030 80323867,030803 238 67
667,Kita der Ev. Kirchengem. Silas,030 7814457,781 44 57
668,Kita der Kath. Kirchengem. St. Elisabeth,030 7811359,307811359
669,EKT - Verein zur Förderung vorschulischer Erziehung,030 7881317,030788 13 17
672,Kita der Evangelische Paulus-Kirchengemeinde,030 8345954,030834 59 54
674,EKT - Kulleberga,030 8555040,030855 50 40
675,EKT Stadtpark Steglitz,030 7953891,307953891
676,EKT - Märchenwald/Ver.z.Errichtg u.Betreibg v.EKTs e.V.,030 75709465,03075709465/75008230
676,EKT - Märchenwald/Ver.z.Errichtg u.Betreibg v.EKTs e.V.,030 75008230,03075709465/75008230
677,EKT Lima,030 6237701,306237701
679,Kita der Ev. St.-Laurentius-Kirchengem. Köpenick,030 6554449,030655 44 49
680,Waldorf-Kindergarten Karlshorst,030 5090271,030509 02 71
681,Kita der Ev. Kirchengem. Hoffnung,030 4720319,472 03 19
682,Kita der Ev. Kirchengem. Lübars,030 4026615,402 66 15
683,Kita der Ev. Kirchengem. Alt-Reinickendorf,030 4951860,030495 18 60
684,Kita der Ev. Felsen-Kirchengem.,030 4022045,402 20 45
686,EKT - Rummel-Bummel,030 4919071,030491 90 71
687,Kita Mäusekiste,030 4153438,304153438
688,Kita der Ev. Kirchengem. Biesdorf,030 5143916,514 39 16
689,Kita An den Achterhöfen 1/Kitas SüdOst,030 7430140,030743 01 40
690,Kita/Kinder in Bewegung (KiB),030 6042060,030604 20 60
691,Kita Bornsdorfer Str. 37b/Kitas SüdOst,030 56825694,56825694
693,Tabaluga Bewegungskindergarten,030 66529980,030665 29 980
694,Kita Riesestr. 2-4/Kitas SüdOst,030 609029950,0306090 2995-0
695,Ev. Kita/Kirchenkreis Neukölln,030 6233623,030623 36 23
696,EKT - Cocorico et Co,030 25799626,3025799626
697,Kita Veteranenstr. 10/Kigä City,030 47378193,3047378193
698,Kita des Deutschen Bundestages,030 22733395,030227-33395
699,Kita Osloer Str. 105D/Kigä City,030 49308814,3049308814
700,Kita Der Kinder-Garten in der Schwedenstraße,030 48478836,3048478836
701,Kita Erich-Weinert-Str. 33/Kigä NordOst,030 4454055,304454055
705,"Kita Richard-Sorge-Str. 43 und 44
Haus Buddelflink und Gänseblümchen",030 42089332,03042089332/4261417
705,"Kita Richard-Sorge-Str. 43 und 44
Haus Buddelflink und Gänseblümchen",030 4261417,03042089332/4261417
708,Kita Spandauer Str. 84/Kitas Nordwest,030 36709220,3036709220
709,Kita Kneipp-Verein,030 3636340,030363 63 40
710,Kita Sponholzstraße,030 81006825,03081 00 68 25
711,Kita der Kath. Kirchengem. St. Marien,030 4956095,304956095
714,Kita Haus Salem/Kitas Süd-West,030 290276080,30290276080
717,EKT Zappzarapp,030 7844463,307844463
718,Kita Moppi/Kitas SüdOst,030 6571430,030657 14 30
720,Kita Krümelkiste,030 9430977,309430977
722,Kita Murmelstein,030 47471987,3047471987
723,EKT - Karamell,030 3425046,030342 50 46
724,Kita der Ev. Kreuz-Gemeinde Schmargendorf,030 8255434,030825 54 34
725,"Kita der GFJ - gem.Gesellschaft 
für Familien- und Jugendhilfe",030 2824496,302824496
726,AWO Kita Schmetterling,030 39741995,030397 41 995
727,EKT Flocke,030 3922126,303922126
728,EKT - Pädagogisches Zentrum Bissingzeile,030 2614592,261 45 92
730,Kindertagesstätte der Caritas St. Robert,030 4551130,304551130
731,EKT Tausendfüßler,030 4562624,304562624
732,Groni-Weddinger Kinder- u.Jugendzentrum - Malplaquet 37,030 80929277,3080929277
733,"EKT - ""Eisbär""",030 4539038,030453 90 38
734,Kita der Ev. Kirchengem. Bartholomäus,030 2478923,030247 89 23
735,Ev. Kita Samariter,030 4222040,422 20 40
736,Kita Colbestr.9 - 13,030 27571453,3027571453
737,EKT Minifee,030 61620677,0306162 0677
738,EKT Räuberhöhle,030 6915016,306915016
739,EKT - Neumond,030 6917239,691 72 39
740,Kita Oranienstraße,030 6186319,030618 63 19
741,Ev. Kita Martin-Albertz-Haus,030 3344344,030334 43 44
742,EKG - Kladower Damm 369,030 36804238,03036 80 42 38
743,EKG - Schuckertdamm 336-338,030 3812455,030381 24 55
745,EKT - Saatwinkler Küken,030 3822615,382 26 15
746,EKT Narrenfreiheit,030 8726653,308726653
747,Waldorf-Kindergarten Mansfelder Straße,030 8614440,861 44 40
750,Kita Niemöllerhaus,030 83227632,3083227632
752,Kindertagesstätte Viktoria-Luise-Platz,030 2118686,030211 86 86
753,EKT - Brei nach Neun,030 7828319,782 83 19
754,EKT Kinderhaus Friedenau,030 85079591,03085 07 95 91
755,EKT - Steglitzer Kinderkreisel,030 8334509,833 45 09
756,Kita der Ev. Kirchengem. Mariendorf -Ost,030 7036925,703 69 25
757,Kinderladen Pimpanella,030 70189216,701 89 216
760,Kita Marienfelder Chaussee,030 74200824,0307420 0824
761,Kita Hand in Hand - El Ele,030 6214002,621 40 02
762,EKT - Naseweis,030 6249220,306249220
763,Kita Reuterstr.,030 62985210,3062985210
764,Kita Berliner Spatzen,030 6267578,030626 75 78
765,Kita Weichselstraße,030 6243502,306243502
766,Kita der Ev. Kirchengem. Alt-Lichtenberg,030 55487932,0305548 7932
767,Kita Das tapfere Schneiderlein,030 5099245,305099245
768,EKT - Arbeitsgruppe für Montessori-Pädagogik,030 4720147,304720147
769,Kita Dreieinigkeit,030 33776241,3033776241
771,Kita Jahreskreis,030 5633432,0305633432/56295513
771,Kita Jahreskreis,030 56295513,0305633432/56295513
772,Kita der Kath. Kirchengem. St. Christophorus,030 6234037,306234037
774,Kita Neue Hochstr. 44/Kigä City,030 4614047,304614047
775,Deutsch-Französische Kita/Kigä City,030 4528036,304528036
776,Kita Wiesenstr.,030 46060490,0304606 0490
777,Kita Markgrafenstraße,030 81887961,030818 87 961
778,Kita Wunderblume,030 36403956,3036403956
779,Kita Neuendorfer Str. 3/Kitas Nordwest,030 33773960,3033773960
781,Kita Brittendorfer Weg 16/Hs 1u.2/Kitas Süd-West,030 290276180,30290276180
782,Kita Flanaganstr. 45/Kitas Süd-West,030 290276500,30290276500
784,Kita Fehlerstr. 2/Kitas Süd-West,030 290276050,30290276050
785,Kita Rosenheimer Straße,030 21963230,030219 63 230
787,Kita Jeverstraße,030 79789196,03079 78 91 96
788,Kita Reaumurstr. 3/Kitas Süd-West,030 290276580,30290276580
789,Kita Marzähnchen und Pfiffikus,030 93666204,3093666204
790,Kita Griembergweg,030 74001700,3074001700
791,Kita Rathausstr. 84/Kitas Süd-West,030 290276130,30290276130
794,Kita Marienhöher Weg 10/Kitas Süd-West,030 290276110,30290276110
795,Kita Emser Str. 81-82/Kitas SüdOst,030 627287880,0306272 8788-0
796,Kita Wutzkyallee 90/Kitas SüdOst,030 6617060,030661 70 60
801,EKT Kleckerburg,030 3919187,303919187
802,EKT Omas Garten,030 4642085,304642085
803,EKT - Auenland,030 4941526,030494 15 26/4372 6072
803,EKT - Auenland,030 43726072,030494 15 26/4372 6072
805,Kita Regenbogen,030 4493238,030449 32 38
806,Kita der Kath. Kirchengem. Herz Jesu,030 44389415,3044389415
807,Integrationskita Prenzl.Berg Pustekuchen,030 4422769,304422769
808,FRÖBEL Kindergarten Kleine Füße-Naseweis,030 4263498,0304263498/32660425
808,FRÖBEL Kindergarten Kleine Füße-Naseweis,030 32660425,0304263498/32660425
810,FRÖBEL Kindergarten Kleiner Muck und Kieke Mal,030 4268844,304268844
811,EKT - Macht nix,030 7859144,785 91 44
812,EKT - Kinderhaus Waldemar Elterninitiative,030 6141029,614 10 29
814,Kita Spielhaus/Nachbarschaftshaus Urbanstr.,030 69049714,690497-14
815,Ev. Halbtagskita Neu-Westend,030 3048969,030304 89 69
818,EKT - Maikäfer,030 3482512,348 25 12
819,EKT Windmühle,030 3420649,303420649
821,Kant-Kindergarten Bundesallee 186/187,030 85730164,3085730164
822,EKT Kleine Ungeheuer,030 7843347,307843347
825,EKG - Gallwitzallee 4,030 7744020,030774 40 20
836,Kita am Wegabogen,030 6721160,306721160
837,Kita der Ev. Kirchengem. Konradshöhe-Tegelort,030 43663999,4366 3999
840,EKT - Der Kick - Initiative im Kiez,030 3954982,303954982
841,"EKT - Panther, Tiger und Co.",030 3948183,303948183
865,EKT - Zippel und Zappel,030 6945500,694 55 00
866,EKT - Drunter und Drüber,030 3258128,303258128
867,EKT Gemeinnütziger Charlottenburger Kila,030 3223450,303223450
868,Montessori-Integrations-Kindergärten im Syringenweg,030 50565276,3050565276
870,EKT - Ali Baba u.seine Räuber,030 6264871,626 48 71
871,Kita Inselläden-Trallala,030 7819977,030781 99 77/325123350
871,Kita Inselläden-Trallala,030 325123350,030781 99 77/325123350
872,Kita Rosas Turm,030 7819911,0307819911/325123350
872,Kita Rosas Turm,030 325123350,0307819911/325123350
874,EKT Spreebande,030 3357688,303357688
878,Kita Karl-Schrader-Straße,030 2162041,030216 20 41
883,Kita Lützowstraße,030 23005177,030230 05 177
885,EKT - Einstürzende Bauklötze,030 6249854,306249854
893,Kita Letteallee 82-86/Kitas Nordwest,030 4925893,304925893
894,Kita Liebenwalder Str. 45/Kigä City,030 34620660,3034620660
896,Waldorfkindertagesstätte FORUM Kreuzberg,030 61108913,030611089-13
897,Kita Ringbahnstr. 47/Kitas Süd-West,030 290276150,30290276150
900,Kita Ritterfelddamm 27/Kitas Nordwest,030 20673590,3020673590
901,Kita an der TU Berlin,030 939398450,03093939-8450
902,EKT - Katzbach-Piraten,030 7855540,030785 55 40
903,EKT - Veda-Lila Kindergarten,030 6947166,6947166 / 033051/906
904,AWO Kita Wassertropfen,030 6144829,030614 48 29
905,Kinderbetreuung Lützelsteiner Weg,030 8325644,308325644
906,Kita Lüneburger Straße,030 39480391,030394 80 391
907,EKT - Krötenpfuhl,030 6911656,691 16 56
908,EKT Senfkornbande,030 3611615,303611615
909,Kita Exerzierstr. 32a/Kigä City,030 4925650,304925650
910,EKT - Waffelbande,030 6134474,613 44 74
914,EKT - Droysen-Mäuse,030 3231613,303231613
916,Kita Mörchinger Str. 41/Kitas Süd-West,030 290276560,30290276560
